15
1 = 1 
2 = 2 
3 = 3 
1 2 3 4 6 7 
1 2 3 5 8 
1 2 4 9 
( s d x f ( 1 2 3 4 6 ( s s 7 
[ b vd [ 1 2 3 5 [ s w f 8 
( j kd s ( 1 2 4 ( d s 9 
* d * 1 2 3 4 6 * 7 
| h i j k l | 1 2 4 | m n 9 
| | 1 = | 1 
M 3 b M 2 = M d d d 2 
N c N 3 = N f f 3 
H g d d d H 1 = H s s 1 
Question 0
{ 12 100 { ( h gh gg ggg ( 6 = ( ss ss { 1 = 100

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 1
1 -1 5 -1 4 0
6 (
2 -1 5 -1 1 0
1 -1 6 -1 5 1
6 ( h
2 -1 6 -1 1 0
1 -1 7 -1 6 1
6 ( h gh
2 -1 7 -1 1 0
1 -1 8 -1 7 1
6 ( h gh gg
2 -1 8 -1 1 0
1 -1 9 -1 8 1
6 ( h gh gg ggg
2 -1 9 -1 1 0
1 -1 10 -1 9 1
6 ( h gh gg ggg (
2 -1 10 -1 1 0
1 -1 11 -1 10 1
6 ( h gh gg ggg ( 6
2 -1 11 -1 1 0
1 -1 12 -1 11 1
6 ( h gh gg ggg ( 6 =
2 -1 12 -1 1 0
1 -1 13 -1 12 1
6 ( h gh gg ggg ( 6 = (
2 -1 13 -1 1 0
1 -1 14 -1 13 1
6 ( h gh gg ggg ( 6 = ( ss
2 -1 14 -1 1 0
1 -1 15 -1 14 1
6 ( h gh gg ggg ( 6 = ( ss ss
2 -1 15 -1 1 0
1 -1 16 -1 15 1
6 ( h gh gg ggg ( 6 = ( ss ss {
2 -1 16 -1 1 1
7 1

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
2 -1 5 -1 1 0
1 -1 6 -1 5 1
2 -1 6 -1 1 1
1 -1 7 -1 6 0
6 6
2 -1 7 -1 1 0
1 -1 8 -1 7 1
6 6 =
2 -1 8 -1 1 0
1 -1 9 -1 8 1
6 6 = (
2 -1 9 -1 1 1
7 2
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 = 1
5 6
Succeeded
7 1
5 6
Succeeded
7 0
5 6
Succeeded
Question 1
{ 12 100 { ( h gh gg ggg ( * d * 1 2 3 4 6 * 7 ( ss ss { 100 = 100

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 1
1 -1 5 -1 4 0
6 (
2 -1 5 -1 1 0
1 -1 6 -1 5 1
6 ( h
2 -1 6 -1 1 0
1 -1 7 -1 6 1
6 ( h gh
2 -1 7 -1 1 0
1 -1 8 -1 7 1
6 ( h gh gg
2 -1 8 -1 1 0
1 -1 9 -1 8 1
6 ( h gh gg ggg
2 -1 9 -1 1 0
1 -1 10 -1 9 1
6 ( h gh gg ggg (
2 -1 10 -1 1 0
1 -1 11 -1 10 1
6 ( h gh gg ggg ( *
2 -1 11 -1 1 0
1 -1 12 -1 11 1
6 ( h gh gg ggg ( * d
2 -1 12 -1 1 0
1 -1 13 -1 12 1
6 ( h gh gg ggg ( * d *
2 -1 13 -1 1 0
1 -1 14 -1 13 1
6 ( h gh gg ggg ( * d * 1
2 -1 14 -1 1 0
1 -1 15 -1 14 1
6 ( h gh gg ggg ( * d * 1 2
2 -1 15 -1 1 0
1 -1 16 -1 15 1
6 ( h gh gg ggg ( * d * 1 2 3
2 -1 16 -1 1 0
1 -1 17 -1 16 1
6 ( h gh gg ggg ( * d * 1 2 3 4
2 -1 17 -1 1 0
1 -1 18 -1 17 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6
2 -1 18 -1 1 0
1 -1 19 -1 18 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 *
2 -1 19 -1 1 0
1 -1 20 -1 19 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 * 7
2 -1 20 -1 1 0
1 -1 21 -1 20 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 * 7 (
2 -1 21 -1 1 0
1 -1 22 -1 21 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 * 7 ( ss
2 -1 22 -1 1 0
1 -1 23 -1 22 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 * 7 ( ss ss
2 -1 23 -1 1 0
1 -1 24 -1 23 1
6 ( h gh gg ggg ( * d * 1 2 3 4 6 * 7 ( ss ss {
2 -1 24 -1 1 1
7 1

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
2 -1 5 -1 1 0
1 -1 6 -1 5 1
2 -1 6 -1 1 1
1 -1 7 -1 6 0
6 *
2 -1 7 -1 1 0
1 -1 8 -1 7 1
6 * d
2 -1 8 -1 1 0
1 -1 9 -1 8 1
6 * d *
2 -1 9 -1 1 0
1 -1 10 -1 9 1
6 * d * 1
2 -1 10 -1 1 0
1 -1 11 -1 10 1
6 * d * 1 2
2 -1 11 -1 1 0
1 -1 12 -1 11 1
6 * d * 1 2 3
2 -1 12 -1 1 0
1 -1 13 -1 12 1
6 * d * 1 2 3 4
2 -1 13 -1 1 0
1 -1 14 -1 13 1
6 * d * 1 2 3 4 6
2 -1 14 -1 1 0
1 -1 15 -1 14 1
6 * d * 1 2 3 4 6 *
2 -1 15 -1 1 0
1 -1 16 -1 15 1
6 * d * 1 2 3 4 6 * 7
2 -1 16 -1 1 0
1 -1 17 -1 16 1
6 * d * 1 2 3 4 6 * 7 (
2 -1 17 -1 1 1
7 2

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 1
1 -1 4 -1 3 0
6 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
6 1 2
2 -1 5 -1 1 0
1 -1 6 -1 5 1
6 1 2 3
2 -1 6 -1 1 0
1 -1 7 -1 6 1
6 1 2 3 4
2 -1 7 -1 1 0
1 -1 8 -1 7 1
6 1 2 3 4 6
2 -1 8 -1 1 0
1 -1 9 -1 8 1
6 1 2 3 4 6 *
2 -1 9 -1 1 1
7 3
4 7 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
1 -1 4 -1 3 0
2 -1 4 4 1
5 7
Succeeded
7 2
5 7
Succeeded
7 1
5 7
Succeeded
7 0
5 7
Succeeded
