10
1 2 = 2 1 Yes 
5 6 3 4 = 6 5 4 3 Yes 
7 8 9 10 11 12 = 8 7 10 9 12 11 Yes 
13 14 15 16 = 14 13 16 15 Yes 
17 18 = 17 18 No 
19 20 12 22 = 19 20 19 20 No 
23 24 25 26 27 28 = 26 25 24 23 28 27 No 
19 20 30 22 = 20 19 12 22 No 
40 40 40 40 = 40 40 40 40 Yes 
a a b b a a = a a b a b a No 
Question 0
1 2 3 4 5 6 7 8 = 2 1 4 3 6 5 8 7
Yes 
PositivePart
1 -1 1 -1 0 0
-1 -1 17 -1 18 0
1 -1 2 -1 1 0
-1 -1 16 -1 17 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
-1 -1 16 -1 17 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
-1 -1 15 -1 16 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
-1 -1 14 -1 15 1
2 -1 5 -1 1 0
1 -1 6 -1 5 1
-1 -1 13 -1 14 1
2 -1 6 -1 1 0
1 -1 7 -1 6 1
-1 -1 12 -1 13 1
2 -1 7 -1 1 0
1 -1 8 -1 7 1
-1 -1 11 -1 12 1
2 -1 8 -1 1 0
1 -1 9 -1 8 1
-1 -1 10 -1 11 1
2 -1 9 -1 1 0
1 -1 10 -1 9 1
-1 -1 9 -1 10 1
2 -1 10 -1 1 0
1 -1 11 -1 10 1
-1 -1 8 -1 9 1
2 -1 11 -1 1 1
2 -1 8 -1 16 1
5 Yes
Succeeded
Question 1
1 2 3 4 5 6 0 8 = 2 1 4 3 6 5 8 7
Yes 
PositivePart
1 -1 1 -1 0 0
-1 -1 17 -1 18 0
1 -1 2 -1 1 0
-1 -1 16 -1 17 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
-1 -1 16 -1 17 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
-1 -1 15 -1 16 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
-1 -1 14 -1 15 1
2 -1 5 -1 1 0
1 -1 6 -1 5 1
-1 -1 13 -1 14 1
2 -1 6 -1 1 0
1 -1 7 -1 6 1
-1 -1 12 -1 13 1
2 -1 7 -1 1 0
1 -1 8 -1 7 1
-1 -1 11 -1 12 1
2 -1 8 -1 1 0
1 -1 9 -1 8 1
-1 -1 10 -1 11 1
2 -1 9 -1 1 0
1 -1 10 -1 9 1
-1 -1 9 -1 10 1
2 -1 10 -1 1 0
1 -1 11 -1 10 1
-1 -1 8 -1 9 1
2 -1 11 -1 1 1
2 -1 8 -1 16 1
5 Yes
Succeeded
Question 2
a b = b a
Yes 
PositivePart
1 -1 1 -1 0 0
-1 -1 5 -1 6 0
1 -1 2 -1 1 0
-1 -1 4 -1 5 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
-1 -1 4 -1 5 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
-1 -1 3 -1 4 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
-1 -1 2 -1 3 1
2 -1 5 -1 1 1
2 -1 2 -1 4 1
5 Yes
Succeeded
Question 3
a a b a a a = a a a b a a
Yes 
PositivePart
1 -1 1 -1 0 0
-1 -1 13 -1 14 0
1 -1 2 -1 1 0
-1 -1 12 -1 13 0
2 -1 2 -1 1 1
2 -1 13 -1 12 1
5 Yes
Succeeded
Question 4
a a b b a a = a a a b a a
Yes 
PositivePart
1 -1 1 -1 0 0
-1 -1 13 -1 14 0
1 -1 2 -1 1 0
-1 -1 12 -1 13 0
2 -1 2 -1 1 1
2 -1 13 -1 12 1
5 Yes
Succeeded
